--2024-09-09 13:54:53--  https://downloads.yunzmall.com/framework-yun_shop_free.zip
Resolving downloads.yunzmall.com (downloads.yunzmall.com)... 106.127.135.218, 14.116.174.122
Connecting to downloads.yunzmall.com (downloads.yunzmall.com)|106.127.135.218|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 173447595 (165M) [application/zip]
Saving to: ‘/www/wwwroot/linshi_tayeedu_com/framework-yun_shop_free.zip’

     0K .......... .......... .......... .......... ..........  0% 1.39M 1m59s
  6000K .......... .......... .......... .......... ..........  3%  225M 4s
  6050K .......... .......... .......... .......... ..........  3%  352M 4s
  6100K .......... .......... .......... .......... ..........  3% 66.9M 4s
  6150K .......... .......... .......... .......... ..........  3%  190M 4s
  6200K .......... .......... .......... .......... ..........  3%  171M 4s
  6250K .......... .......... .......... .......... ..........  3%  192M 4s
  6300K .......... .......... .......... .......... ..........  3%  210M 4s
  6350K .......... .......... .......... .......... ..........  3%  236M 4s
  6400K .......... .......... .......... .......... ..........  3% 38.8M 4s
  6450K .......... .......... .......... .......... ..........  3%  274M 4s
  6500K .......... .......... .......... .......... ..........  3%  279M 4s
  6550K .......... .......... .......... .......... ..........  3%  308M 4s
  6600K .......... .......... .......... .......... ..........  3%  269M 4s
  6650K .......... .......... .......... .......... ..........  3% 61.6M 4s
  6700K .......... .......... .......... .......... ..........  3%  264M 4s
  6750K .......... .......... .......... .......... ..........  4%  296M 4s
  6800K .......... .......... .......... .......... ..........  4%  234M 4s
  6850K .......... .......... .......... .......... ..........  4%  324M 4s
  6900K .......... .......... .......... .......... ..........  4% 51.5M 4s
  6950K .......... .......... .......... .......... ..........  4%  259M 4s
  7000K .......... .......... .......... .......... ..........  4% 4.31M 4s
  7050K .......... .......... .......... .......... ..........  4%  292M 4s
  7100K .......... .......... .......... .......... ..........  4%  291M 4s
  7150K .......... .......... .......... .......... ..........  4% 30.1M 4s
  7200K .......... .......... .......... .......... ..........  4%  242M 4s
  7250K .......... .......... .......... .......... ..........  4%  298M 4s
  7300K .......... .......... .......... .......... ..........  4%  270M 4s
  7350K .......... .......... .......... .......... ..........  4%  283M 4s
  7400K .......... .......... .......... .......... ..........  4% 46.5M 4s
  7450K .......... .......... .......... .......... ..........  4%  286M 4s
  7500K .......... .......... .......... .......... ..........  4%  258M 4s
  7550K .......... .......... .......... .......... ..........  4%  314M 4s
  7600K .......... .......... .......... .......... ..........  4%  253M 4s
  7650K .......... .......... .......... .......... ..........  4% 62.1M 4s
  7700K .......... .......... .......... .......... ..........  4%  303M 4s
  7750K .......... .......... .......... .......... ..........  4%  276M 4s
  7800K .......... .......... .......... .......... ..........  4%  259M 4s
  7850K .......... .......... .......... .......... ..........  4%  315M 4s
  7900K .......... .......... .......... .......... ..........  4% 52.6M 4s
  7950K .......... .......... .......... .......... ..........  4%  269M 3s
  8000K .......... .......... .......... .......... ..........  4%  254M 3s
  8050K .......... .......... .......... .......... ..........  4%  282M 3s
  8100K .......... .......... .......... .......... ..........  4%  277M 3s
  8150K .......... .......... .......... .......... ..........  4% 63.3M 3s
  8200K .......... .......... .......... .......... ..........  4%  269M 3s
  8250K .......... .......... .......... .......... ..........  4%  273M 3s
  8300K .......... .......... .......... .......... ..........  4%  271M 3s
  8350K .......... .......... .......... .......... ..........  4%  303M 3s
  8400K .......... .......... .......... .......... ..........  4% 25.4M 3s
  8450K .......... .......... .......... .......... ..........  5%  247M 3s
  8500K .......... .......... .......... .......... ..........  5%  272M 3s
  8550K .......... .......... .......... .......... ..........  5%  303M 3s
  8600K .......... .......... .......... .......... ..........  5%  248M 3s
  8650K .......... .......... .......... .......... ..........  5%  367M 3s
  8700K .......... .......... .......... .......... ..........  5% 35.4M 3s
  8750K .......... .......... .......... .......... ..........  5%  302M 3s
  8800K .......... .......... .......... .......... ..........  5%  226M 3s
  8850K .......... .......... .......... .......... ..........  5%  288M 3s
  8900K .......... .......... .......... .......... ..........  5%  309M 3s
  8950K .......... .......... .......... .......... ..........  5% 33.7M 3s
  9000K .......... .......... .......... .......... ..........  5%  184M 3s
  9050K .......... .......... .......... .......... ..........  5%  214M 3s
  9100K .......... .......... .......... .......... ..........  5%  215M 3s
  9150K .......... .......... .......... .......... ..........  5% 7.07M 3s
  9200K .......... .......... .......... .......... ..........  5% 28.8M 3s
  9250K .......... .......... .......... .......... ..........  5%  259M 3s
  9300K .......... .......... .......... .......... ..........  5%  230M 3s
  9350K .......... .......... .......... .......... ..........  5%  229M 3s
  9400K .......... .......... .......... .......... ..........  5%  263M 3s
  9450K .......... .......... .......... .......... ..........  5% 31.9M 3s
  9500K .......... .......... .......... .......... ..........  5%  279M 3s
  9550K .......... .......... .......... .......... ..........  5%  293M 3s
  9600K .......... .......... .......... .......... ..........  5%  230M 3s
  9650K .......... .......... .......... .......... ..........  5%  303M 3s
  9700K .......... .......... .......... .......... ..........  5% 43.6M 3s
  9750K .......... .......... .......... .......... ..........  5%  160M 3s
  9800K .......... .......... .......... .......... ..........  5%  271M 3s
  9850K .......... .......... .......... .......... ..........  5%  308M 3s
  9900K .......... .......... .......... .......... ..........  5%  270M 3s
  9950K .......... .......... .......... .......... ..........  5% 31.6M 3s
 10000K .......... .......... .......... .......... ..........  5%  120M 3s
 10050K .......... .......... .......... .......... ..........  5%  222M 3s
 10100K .......... .......... .......... .......... ..........  5%  231M 3s
 10150K .......... .......... .......... .......... ..........  6%  288M 3s
 10200K .......... .......... .......... .......... ..........  6% 26.6M 3s
 10250K .......... .......... .......... .......... ..........  6%  284M 3s
 10300K .......... .......... .......... .......... ..........  6%  286M 3s
 10350K .......... .......... .......... .......... ..........  6%  252M 3s
 10400K .......... .......... .......... .......... ..........  6%  248M 3s
 10450K .......... .......... .......... .......... ..........  6% 32.2M 3s
 10500K .......... .......... .......... .......... ..........  6%  289M 3s
 10550K .......... .......... .......... .......... ..........  6%  272M 3s
 10600K .......... .......... .......... .......... ..........  6%  270M 3s
 10650K .......... .......... .......... .......... ..........  6%  278M 3s
 10700K .......... .......... .......... .......... ..........  6%  369M 3s
 10750K .......... .......... .......... .......... ..........  6% 29.0M 3s
 10800K .......... .......... .......... .......... ..........  6%  227M 3s
 10850K .......... .......... .......... .......... ..........  6%  306M 3s
 10900K .......... .......... .......... .......... ..........  6%  300M 3s
 10950K .......... .......... .......... .......... ..........  6%  204M 3s
 11000K .......... .......... .......... .......... ..........  6% 29.8M 3s
 11050K .......... .......... .......... .......... ..........  6%  283M 3s
 11100K .......... .......... .......... .......... ..........  6%  263M 3s
 11150K .......... .......... .......... .......... ..........  6%  286M 3s
 11200K .......... .......... .......... .......... ..........  6%  275M 3s
 11250K .......... .......... .......... .......... ..........  6% 35.1M 3s
 11300K .......... .......... .......... .......... ..........  6%  293M 3s
 11350K .......... .......... .......... .......... ..........  6%  265M 3s
 11400K .......... .......... .......... .......... ..........  6%  267M 3s
 11450K .......... .......... .......... .......... ..........  6%  283M 3s
 11500K .......... .......... .......... .......... ..........  6% 48.5M 3s
 11550K .......... .......... .......... .......... ..........  6%  250M 3s
 11600K .......... .......... .......... .......... ..........  6%  252M 3s
 11650K .......... .......... .......... .......... ..........  6%  276M 3s
 11700K .......... .......... .......... .......... ..........  6%  270M 3s
 11750K .......... .......... .......... .......... ..........  6% 29.6M 3s
 11800K .......... .......... .......... .......... ..........  6%  248M 3s
 11850K .......... .......... .......... .......... ..........  7%  281M 3s
 11900K .......... .......... .......... .......... ..........  7%  273M 3s
 11950K .......... .......... .......... .......... ..........  7%  295M 3s
 12000K .......... .......... .......... .......... ..........  7% 33.9M 3s
 12050K .......... .......... .......... .......... ..........  7%  238M 3s
 12100K .......... .......... .......... .......... ..........  7%  250M 3s
 12150K .......... .......... .......... .......... ..........  7%  294M 3s
 12200K .......... .......... .......... .......... ..........  7%  267M 3s
 12250K .......... .......... .......... .......... ..........  7% 30.4M 3s
 12300K .......... .......... .......... .......... ..........  7%  292M 3s
 12350K .......... .......... .......... .......... ..........  7%  295M 3s
 12400K .......... .......... .......... .......... ..........  7%  243M 3s
 12450K .......... .......... .......... .......... ..........  7%  255M 3s
 12500K .......... .......... .......... .......... ..........  7% 36.9M 3s
 12550K .......... .......... .......... .......... ..........  7%  250M 3s
 12600K .......... .......... .......... .......... ..........  7%  227M 3s
 12650K .......... .......... .......... .......... ..........  7%  256M 3s
 12700K .......... .......... .......... .......... ..........  7%  285M 3s
 12750K .......... .......... .......... .......... ..........  7%  354M 3s
 12800K .......... .......... .......... .......... ..........  7% 36.3M 3s
 12850K .......... .......... .......... .......... ..........  7%  267M 3s
 12900K .......... .......... .......... .......... ..........  7%  254M 3s
 12950K .......... .......... .......... .......... ..........  7%  283M 3s
 13000K .......... .......... .......... .......... ..........  7%  277M 3s
 13050K .......... .......... .......... .......... ..........  7% 25.4M 3s
 13100K .......... .......... .......... .......... ..........  7%  265M 3s
 13150K .......... .......... .......... .......... ..........  7%  285M 3s
 13200K .......... .......... .......... .......... ..........  7%  167M 3s
 13250K .......... .......... .......... .......... ..........  7%  314M 3s
 13300K .......... .......... .......... .......... ..........  7% 23.6M 3s
 13350K .......... .......... .......... .......... ..........  7%  280M 3s
 13400K .......... .......... .......... .......... ..........  7%  257M 3s
 13450K .......... .......... .......... .......... ..........  7%  282M 3s
 13500K .......... .......... .......... .......... ..........  7%  329M 3s
 13550K .......... .......... .......... .......... ..........  8% 37.8M 3s
 13600K .......... .......... .......... .......... ..........  8%  226M 3s
 13650K .......... .......... .......... .......... ..........  8%  268M 3s
 13700K .......... .......... .......... .......... ..........  8%  283M 3s
 13750K .......... .......... .......... .......... ..........  8%  294M 3s
 13800K .......... .......... .......... .......... ..........  8% 42.4M 3s
 13850K .......... .......... .......... .......... ..........  8%  264M 3s
 13900K .......... .......... .......... .......... ..........  8%  251M 3s
 13950K .......... .......... .......... .......... ..........  8%  247M 3s
 14000K .......... .......... .......... .......... ..........  8%  225M 3s
 14050K .......... .......... .......... .......... ..........  8% 39.6M 3s
 14100K .......... .......... .......... .......... ..........  8%  290M 3s
 14150K .......... .......... .......... .......... ..........  8%  278M 3s
 14200K .......... .......... .......... .......... ..........  8%  269M 3s
 14250K .......... .......... .......... .......... ..........  8%  306M 3s
 14300K .......... .......... .......... .......... ..........  8% 30.6M 3s
 14350K .......... .......... .......... .......... ..........  8%  276M 3s
 14400K .......... .......... .......... .......... ..........  8%  235M 3s
 14450K .......... .......... .......... .......... ..........  8%  284M 3s
 14500K .......... .......... .......... .......... ..........  8%  273M 3s
 14550K .......... .......... .......... .......... ..........  8% 11.8M 3s
 14600K .......... .......... .......... .......... ..........  8%  213M 3s
 14650K .......... .......... .......... .......... ..........  8%  216M 3s
 14700K .......... .......... .......... .......... ..........  8%  170M 3s
 14750K .......... .......... .......... .......... ..........  8%  252M 3s
 14800K .......... .......... .......... .......... ..........  8% 37.4M 3s
 14850K .......... .......... .......... .......... ..........  8%  214M 3s
 14900K .......... .......... .......... .......... ..........  8%  257M 3s
 14950K .......... .......... .......... .......... ..........  8% 1.31M 3s
 15000K .......... .......... .......... .......... ..........  8% 65.1K 11s
 15050K .......... .......... .......... .......... ..........  8% 19.6K 37s
 15100K .......... .......... .......... .......... ..........  8% 46.7M 37s
 15150K .......... .......... .......... .......... ..........  8%  158M 37s
 15200K .......... .......... .......... .......... ..........  9%  247M 36s
 15250K .......... .......... .......... .......... ..........  9%  304M 36s
 15300K .......... .......... .......... .......... ..........  9%  333M 36s
 15350K .......... .......... .......... .......... ..........  9%  284M 36s
 15400K .......... .......... .......... .......... ..........  9%  243M 36s
 15450K .......... .......... .......... .......... ..........  9%  266M 36s
 15500K .......... .......... .......... .......... ..........  9%  252M 36s
 15550K .......... .......... .......... .......... ..........  9%  272M 36s
 15600K .......... .......... .......... .......... ..........  9%  220M 35s
 15650K .......... .......... .......... .......... ..........  9%  242M 35s
 15700K .......... .......... .......... .......... ..........  9%  271M 35s
 15750K .......... .......... .......... .......... ..........  9%  274M 35s
 15800K .......... .......... .......... .......... ..........  9%  234M 35s
 15850K .......... .......... .......... .......... ..........  9%  265M 35s
 15900K .......... .......... .......... .......... ..........  9%  329M 35s
 15950K .......... .......... .......... .......... ..........  9%  309M 35s
 16000K .......... .......... .......... .......... ..........  9%  232M 34s
 16050K .......... .......... .......... .......... ..........  9%  259M 34s
 16100K .......... .......... .......... .......... ..........  9%  272M 34s
 16150K .......... .......... .......... .......... ..........  9%  285M 34s
 16200K .......... .......... .......... .......... ..........  9%  320M 34s
 16250K .......... .......... .......... .......... ..........  9%  353M 34s
 16300K .......... .......... .......... .......... ..........  9%  269M 34s
 16350K .......... .......... .......... .......... ..........  9%  268M 34s
 16400K .......... .......... .......... .......... ..........  9%  141M 34s
 16450K .......... .......... .......... .......... ..........  9% 91.6M 33s
 16500K .......... .......... .......... .......... ..........  9%  281M 33s
 16550K .......... .......... .......... .......... ..........  9%  332M 33s
 16600K .......... .......... .......... .......... ..........  9%  257M 33s
 16650K .......... .......... .......... .......... ..........  9%  261M 33s
 16700K .......... .......... .......... .......... ..........  9%  331M 33s
 16750K .......... .......... .......... .......... ..........  9%  367M 33s
 16800K .......... .......... .......... .......... ..........  9%  229M 33s
 16850K .......... .......... .......... .......... ..........  9%  276M 33s
 16900K .......... .......... .......... .......... .......... 10%  314M 32s
 16950K .......... .......... .......... .......... .......... 10%  363M 32s
 17000K .......... .......... .......... .......... .......... 10%  334M 32s
 17050K .......... .......... .......... .......... .......... 10%  376M 32s
 17100K .......... .......... .......... .......... .......... 10% 3.09M 32s
 17150K .......... .......... .......... .......... .......... 10% 2.23M 32s
 17200K .......... .......... .......... .......... .......... 10%  143M 32s
 17250K .......... .......... .......... .......... .......... 10%  141M 32s
 17300K .......... .......... .......... .......... .......... 10%  117M 32s
 17350K .......... .......... .......... .......... .......... 10%  146M 32s
 17400K .......... .......... .......... .......... .......... 10%  235M 32s
 17450K .......... .......... .......... .......... .......... 10%  260M 32s
 17500K .......... .......... .......... .......... .......... 10%  274M 32s
 17550K .......... .......... .......... .......... .......... 10%  278M 31s
 17600K .......... .......... .......... .......... .......... 10%  233M 31s
 17650K .......... .......... .......... .......... .......... 10%  259M 31s
 17700K .......... .......... .......... .......... .......... 10%  277M 31s
 17750K .......... .......... .......... .......... .......... 10%  308M 31s
 17800K .......... .......... .......... .......... .......... 10%  328M 31s
 17850K .......... .......... .......... .......... .......... 10%  286M 31s
 17900K .......... .......... .......... .......... .......... 10%  281M 31s
 17950K .......... .......... .......... .......... .......... 10%  263M 31s
 18000K .......... .......... .......... .......... .......... 10%  236M 31s
 18050K .......... .......... .......... .......... .......... 10%  334M 31s
 18100K .......... .......... .......... .......... .......... 10%  371M 30s
 18150K .......... .......... .......... .......... .......... 10%  281M 30s
 18200K .......... .......... .......... .......... .......... 10% 13.3M 30s
 18250K .......... .......... .......... .......... .......... 10%  137M 30s
 18300K .......... .......... .......... .......... .......... 10%  130M 30s
 18350K .......... .......... .......... .......... .......... 10%  122M 30s
 18400K .......... .......... .......... .......... .......... 10%  174M 30s
 18450K .......... .......... .......... .......... .......... 10%  291M 30s
 18500K .......... .......... .......... .......... .......... 10%  287M 30s
 18550K .......... .......... .......... .......... .......... 10%  307M 30s
 18600K .......... .......... .......... .......... .......... 11%  325M 30s
 18650K .......... .......... .......... .......... .......... 11%  359M 29s
 18700K .......... .......... .......... .......... .......... 11%  225M 29s
 18750K .......... .......... .......... .......... .......... 11%  295M 29s
 18800K .......... .......... .......... .......... .......... 11%  260M 29s
 18850K .......... .......... .......... .......... .......... 11%  303M 29s
 18900K .......... .......... .......... .......... .......... 11%  332M 29s
 18950K .......... .......... .......... .......... .......... 11%  314M 29s
 19000K .......... .......... .......... .......... .......... 11%  301M 29s
 19050K .......... .......... .......... .......... .......... 11%  308M 29s
 19100K .......... .......... .......... .......... .......... 11%  294M 29s
 19150K .......... .......... .......... .......... .......... 11%  273M 29s
 19200K .......... .......... .......... .......... .......... 11%  234M 29s
 19250K .......... .......... .......... .......... .......... 11% 9.16M 29s
 19300K .......... .......... .......... .......... .......... 11% 35.3M 28s
 19350K .......... .......... .......... .......... .......... 11%  122M 28s
 19400K .......... .......... .......... .......... .......... 11%  170M 28s
 19450K .......... .......... .......... .......... .......... 11% 42.3M 28s
 19500K .......... .......... .......... .......... .......... 11%  181M 28s
 19550K .......... .......... .......... .......... .......... 11%  228M 28s
 19600K .......... .......... .......... .......... .......... 11%  150M 28s
 19650K .......... .......... .......... .......... .......... 11%  254M 28s
 19700K .......... .......... .......... .......... .......... 11% 43.2M 28s
 19750K .......... .......... .......... .......... .......... 11%  106M 28s
 19800K .......... .......... .......... .......... .......... 11%  172M 28s
 19850K .......... .......... .......... .......... .......... 11%  281M 28s
 19900K .......... .......... .......... .......... .......... 11%  282M 28s
 19950K .......... .......... .......... .......... .......... 11% 88.0M 27s
 20000K .......... .......... .......... .......... .......... 11% 91.0M 27s
 20050K .......... .......... .......... .......... .......... 11%  279M 27s
 20100K .......... .......... .......... .......... .......... 11%  286M 27s
 20150K .......... .......... .......... .......... .......... 11%  269M 27s
 20200K .......... .......... .......... .......... .......... 11% 85.5M 27s
 20250K .......... .......... .......... .......... .......... 11%  141M 27s
 20300K .......... .......... .......... .......... .......... 12%  181M 27s
 20350K .......... .......... .......... .......... .......... 12%  153M 27s
 20400K .......... .......... .......... .......... .......... 12%  238M 27s
 20450K .......... .......... .......... .......... .......... 12% 52.7M 27s
 20500K .......... .......... .......... .......... .......... 12%  124M 27s
 20550K .......... .......... .......... .......... .......... 12%  156M 27s
 20600K .......... .......... .......... .......... .......... 12%  240M 26s
 20650K .......... .......... .......... .......... .......... 12%  280M 26s
 20700K .......... .......... .......... .......... .......... 12%  113M 26s
 20750K .......... .......... .......... .......... .......... 12%  131M 26s
 20800K .......... .......... .......... .......... .......... 12%  157M 26s
 20850K .......... .......... .......... .......... .......... 12%  368M 26s
 20900K .......... .......... .......... .......... .......... 12%  332M 26s
 20950K .......... .......... .......... .......... .......... 12% 85.1M 26s
 21000K .......... .......... .......... .......... .......... 12%  137M 26s
 21050K .......... .......... .......... .......... .......... 12%  189M 26s
 21100K .......... .......... .......... .......... .......... 12%  301M 26s
 21150K .......... .......... .......... .......... .......... 12% 16.1M 26s
 21200K .......... .......... .......... .......... .......... 12%  103M 26s
 21250K .......... .......... .......... .......... .......... 12%  262M 26s
 21300K .......... .......... .......... .......... .......... 12%  286M 26s
 21350K .......... .......... .......... .......... .......... 12%  319M 25s
 21400K .......... .......... .......... .......... .......... 12% 7.98M 25s
 21450K .......... .......... .......... .......... .......... 12%  217M 25s
 21500K .......... .......... .......... .......... .......... 12% 47.9M 25s
 21550K .......... .......... .......... .......... .......... 12%  126M 25s
 21600K .......... .......... .......... .......... .......... 12%  139M 25s
 21650K .......... .......... .......... .......... .......... 12%  279M 25s
 21700K .......... .......... .......... .......... .......... 12%  283M 25s
 21750K .......... .......... .......... .......... .......... 12% 70.7M 25s
 21800K .......... .......... .......... .......... .......... 12%  110M 25s
 21850K .......... .......... .......... .......... .......... 12%  249M 25s
 21900K .......... .......... .......... .......... .......... 12%  291M 25s
 21950K .......... .......... .......... .......... .......... 12%  373M 25s
 22000K .......... .......... .......... .......... .......... 13% 54.7M 25s
 22050K .......... .......... .......... .......... .......... 13%  214M 25s
 22100K .......... .......... .......... .......... .......... 13%  212M 25s
 22150K .......... .......... .......... .......... .......... 13%  133M 25s
 22200K .......... .......... .......... .......... .......... 13%  253M 24s
 22250K .......... .......... .......... .......... .......... 13% 47.6M 24s
 22300K .......... .......... .......... .......... .......... 13%  218M 24s
 22350K .......... .......... .......... .......... .......... 13%  142M 24s
 22400K .......... .......... .......... .......... .......... 13%  138M 24s
 22450K .......... .......... .......... .......... .......... 13%  283M 24s
 22500K .......... .......... .......... .......... .......... 13% 43.7M 24s
 22550K .......... .......... .......... .......... .......... 13%  197M 24s
 22600K .......... .......... .......... .......... .......... 13%  161M 24s
 22650K .......... .......... .......... .......... .......... 13%  185M 24s
 22700K .......... .......... .......... .......... .......... 13%  128M 24s
 22750K .......... .......... .......... .......... .......... 13% 64.9M 24s
 22800K .......... .......... .......... .......... .......... 13%  124M 24s
 22850K .......... .......... .......... .......... .......... 13%  126M 24s
 22900K .......... .......... .......... .......... .......... 13%  178M 24s
 22950K .......... .......... .......... .......... .......... 13%  285M 24s
